term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
low pass filter order;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
stimulation grating type;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
method;8;"is split from [odML terminology]: cell identification method  
is split from [odML terminology]: analysis method  
is split from [odML terminology]: PSTH analysis method  
is split from [odML terminology]: instantaneous spike rate method  
is split from [odML terminology]: sliding window method  
is split from [odML terminology]: discrete window method  
is split from [odML terminology]: image acquisition subsampling method  
is split from [odML terminology]: preparation slicing method  
";0;;0;;0;;0;;0;;0;;67;"neurolex_related 
Scatter Correction Method http://neurolex.org/wiki/Category-3AScatter_Correction_Method 
Lossy Image Compression Method http://neurolex.org/wiki/Category-3ALossy_Image_Compression_Method 
Resource:Cortical Box Method: Quantitative analysis for gene expressions in rodent cortex http://neurolex.org/wiki/Nif-2D0000-2D11885 
Resource:European Centre for the Validation of Alternative Methods http://neurolex.org/wiki/Category-3AResource-3AEuropean_Centre_for_the_Validation_of_Alternative_Methods 
Resource:Non-animal Methods for Toxicity Testing http://neurolex.org/wiki/Category-3AResource-3ANon-2Danimal_Methods_for_Toxicity_Testing 
Reconstruction Method http://neurolex.org/wiki/Category-3AReconstruction_Method 
Resource:AltTox: Non-animal Methods for Toxicity Testing http://neurolex.org/wiki/Nif-2D0000-2D30085 
Resource:Online Education for the International Research Community: AboutIntroduction to Clinical Drug and Substance Abuse Research Methods http://neurolex.org/wiki/Nif-2D0000-2D37940 
Resource:WHO Collaborating Centre for Drug Statistics Methodology http://neurolex.org/wiki/Category-3AResource-3AWHO_Collaborating_Centre_for_Drug_Statistics_Methodology 
De-coupling Method http://neurolex.org/wiki/Category-3ADe-2Dcoupling_Method 
Resource:MethodBox http://neurolex.org/wiki/Nlx_89127 
Reprojection Method http://neurolex.org/wiki/Category-3AReprojection_Method 
Resource:Cortical Box Method: Quantitative analysis for gene expressions in rodent cortex http://neurolex.org/wiki/Category-3AResource-3ACortical_Box_Method-3A_Quantitative_analysis_for_gene_expressions_in_rodent_cortex 
Resource:European Centre for the Validation of Alternative Methods http://neurolex.org/wiki/Nif-2D0000-2D30530 
Randoms Correction Method http://neurolex.org/wiki/Category-3ARandoms_Correction_Method 
Resource:AltTox: Non-animal Methods for Toxicity Testing http://neurolex.org/wiki/Category-3AResource-3AAltTox-3A_Non-2Danimal_Methods_for_Toxicity_Testing 
Resource:MethodBox http://neurolex.org/wiki/Category-3AResource-3AMethodBox 
Attenuation Correction Method http://neurolex.org/wiki/Category-3AAttenuation_Correction_Method 
Resource:Online Education for the International Research Community: AboutIntroduction to Clinical Drug and Substance Abuse Research Methods http://neurolex.org/wiki/Category-3AResource-3AOnline_Education_for_the_International_Research_Community-3A_AboutIntroduction_to_Clinical_Drug_and_Substance_Abuse_Research_Methods 
Resource:WHO Collaborating Centre for Drug Statistics Methodology http://neurolex.org/wiki/Nif-2D0000-2D10553 
OBI_related 
tail probability for the proportion of false positives correction method http://purl.obolibrary.org/obo/OBI_0200162 
generalized family wise error rate correction method http://purl.obolibrary.org/obo/OBI_0200160 
false discovery rate correction method http://purl.obolibrary.org/obo/OBI_0200163 
Holm-Bonferroni family-wise error rate correction method http://purl.obolibrary.org/obo/OBI_0200066 
Benjamini and Hochberg false discovery rate correction method http://purl.obolibrary.org/obo/OBI_0200036 
methodology testing objective http://purl.obolibrary.org/obo/OBI_0000208 
quantile number of false positives correction method http://purl.obolibrary.org/obo/OBI_0200161 
methods section http://purl.obolibrary.org/obo/IAO_0000317 
regression analysis method http://purl.obolibrary.org/obo/OBI_0200102 
K-fold cross validation method http://purl.obolibrary.org/obo/OBI_0200032 
software method http://purl.obolibrary.org/obo/IAO_0000591 
proportion of expected false positives correction method http://purl.obolibrary.org/obo/OBI_0200164 
family wise error rate correction method http://purl.obolibrary.org/obo/OBI_0200073 
jackknifing method http://purl.obolibrary.org/obo/OBI_0200034 
multiple testing correction method http://purl.obolibrary.org/obo/OBI_0200089 
leave one out cross validation method http://purl.obolibrary.org/obo/OBI_0200033 
Benjamini and Yekutieli false discovery rate correction method http://purl.obolibrary.org/obo/OBI_0200049 
quantile proportion of false positives correction method http://purl.obolibrary.org/obo/OBI_0200165 
ERO_related 
visual observation method http://purl.obolibrary.org/obo/ERO_0001322 
audio observation method http://purl.obolibrary.org/obo/ERO_0001323 
Associative T method http://www.ebi.ac.uk/efo/swo/SWO_0000477 
testing method http://purl.obolibrary.org/obo/ERO_0001318 
independent data collection method http://purl.obolibrary.org/obo/ERO_0001933 
Probe level Locally moderated Weighted median-t (PLW) method http://www.ebi.ac.uk/efo/swo/SWO_0000320 
survey method http://purl.obolibrary.org/obo/ERO_0001320 
Rank product non-parametric method http://www.ebi.ac.uk/efo/swo/SWO_0000681 
Likelihood method http://www.ebi.ac.uk/efo/swo/SWO_0000592 
clustered data collection method http://purl.obolibrary.org/obo/ERO_0001935 
Binning clustering method http://www.ebi.ac.uk/efo/swo/SWO_0000049 
Monte Carlo method http://purl.obolibrary.org/obo/ERO_0100342 
Power Law Global Error Model (PLGEM) analysis method http://www.ebi.ac.uk/efo/swo/SWO_0000326 
paired data collection method http://purl.obolibrary.org/obo/ERO_0001934 
GASSCO method http://www.ebi.ac.uk/efo/swo/SWO_0000153 
longitudinal data collection method http://purl.obolibrary.org/obo/ERO_0001936 
Locally Moderated Weighted-t (LMW) method http://www.ebi.ac.uk/efo/swo/SWO_0000255 
de Bruijn graph-based method http://purl.obolibrary.org/obo/ERO_0100346 
measurement method http://purl.obolibrary.org/obo/ERO_0001319 
streaming media delivery method http://purl.obolibrary.org/obo/ERO_0000757 
observational method http://purl.obolibrary.org/obo/ERO_0001317 
repeated measurement method http://purl.obolibrary.org/obo/ERO_0001937 
PLIER (Probe Logarithmic Error Intensity Estimate) method http://www.ebi.ac.uk/efo/swo/SWO_0000328 
Sim method http://www.ebi.ac.uk/efo/swo/SWO_0000695 
interview method http://purl.obolibrary.org/obo/ERO_0001321 
data collection method http://purl.obolibrary.org/obo/ERO_0001932 
NEMO_related 
electrophysiological_data_baseline_correction_method http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1292000 
electrophysiological_pattern_extraction_method http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5263000 
ERP_component_analysis_method_label http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4252000 
"
contrast;3;"is split from [odML terminology]: image acquisition contrast adjustment  
is split from [odML terminology]: grating contrast  
is split from [Helmholtz]: stimulation contrast  
";0;;0;;0;;0;;0;;0;;28;"neurolex_related 
Resource:Molecular Imaging and Contrast Agent Database http://neurolex.org/wiki/Category-3AResource-3AMolecular_Imaging_and_Contrast_Agent_Database 
Contrast Administration Profile Sequence http://neurolex.org/wiki/Category-3AContrast_Administration_Profile_Sequence 
Contrast Administration Profile Sequence http://neurolex.org/wiki/Nlx_149773 
Contrast/Bolus Agent Number http://neurolex.org/wiki/Category-3AContrast/Bolus_Agent_Number 
Contrastive stress http://neurolex.org/wiki/Nlx_145443 
Contrast Allergies http://neurolex.org/wiki/Category-3AContrast_Allergies 
Contrast Frame Averaging http://neurolex.org/wiki/Category-3AContrast_Frame_Averaging 
Contrast agent http://neurolex.org/wiki/Category-3AContrast_agent 
Phase Contrast http://neurolex.org/wiki/Category-3APhase_Contrast 
Contrast agent http://neurolex.org/wiki/Birnlex_2037 
Time of Flight Contrast http://neurolex.org/wiki/Category-3ATime_of_Flight_Contrast 
Contrast enhancement protocol http://neurolex.org/wiki/Category-3AContrast_enhancement_protocol 
Contrast/Bolus Ingredient Code Sequence http://neurolex.org/wiki/Category-3AContrast/Bolus_Ingredient_Code_Sequence 
Resource:Molecular Imaging and Contrast Agent Database http://neurolex.org/wiki/Nif-2D0000-2D00215 
Requested Contrast Agent http://neurolex.org/wiki/Category-3ARequested_Contrast_Agent 
Contrastive stress http://neurolex.org/wiki/Category-3AContrastive_stress 
Acquisition Contrast http://neurolex.org/wiki/Category-3AAcquisition_Contrast 
Contrast enhancement protocol http://neurolex.org/wiki/Category-3AMicroscopy_contrast_enhancement_protocol 
ERO_related 
phase contrast microscopy http://purl.obolibrary.org/obo/ERO_0001636 
differential interference contrast microscopy http://purl.obolibrary.org/obo/ERO_0001637 
NEMO_related 
experiment_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000381 
session_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000397 
pseudoword_word_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5906000 
nonword_word_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_8390000 
instructions_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000394 
stimulus_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000398 
participant_group_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000395 
response_contrast http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000396 
"
frame grabber;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
stimulation center type;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
full;1;"is split from [odML terminology]: person full name  
";0;;0;;0;;0;;0;;0;;8;"neurolex_related 
Organ at Risk Full-volume Dose http://neurolex.org/wiki/Category-3AOrgan_at_Risk_Full-2Dvolume_Dose 
Full-spectrum EM radiation quality http://neurolex.org/wiki/Category-3AFull-2Dspectrum_EM_radiation_quality 
Resource:Full-Malaria: Malaria Full-Length cDNA Database http://neurolex.org/wiki/Nif-2D0000-2D21157 
Resource:Full-Length cDNA Database http://neurolex.org/wiki/Category-3AResource-3AFull-2DLength_cDNA_Database 
Resource:Full Moon BioSystems http://neurolex.org/wiki/Nlx_152366 
Resource:Full-Length cDNA Database http://neurolex.org/wiki/Nif-2D0000-2D02856 
Resource:Full-Malaria: Malaria Full-Length cDNA Database http://neurolex.org/wiki/Category-3AResource-3AFull-2DMalaria-3A_Malaria_Full-2DLength_cDNA_Database 
Full-spectrum EM radiation quality http://neurolex.org/wiki/PATO_0001292 
"
analog input reference;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
power spectrum window function;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
cell baseline firing rate;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
xenon;1;"is split from [odML terminology]: xenon lamp  
";0;;0;;0;;0;;0;;0;;0;
preparation animal strain;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
experimental laboratory;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
loose;2;"is split from [odML terminology]: loose patch  
is split from [Helmholtz]: loose patch configuration  
";2;"neurolex_id 
http://neurolex.org/wiki/Category-3ALoose  
http://neurolex.org/wiki/PATO_0001802  
";1;"neurolex_definition 
Regular spatial pattern which is not compact or dense in arrangement.  
";0;;0;;0;;0;;1;"neurolex_related 
Looseness http://neurolex.org/wiki/Category-3ALooseness 
"
component;2;"is split from [Helmholtz]: chemical solution component  
is split from [Helmholtz]: device subsystem component  
";0;;0;;0;;0;;0;;0;;46;"neurolex_related 
Pixel Component Data Type http://neurolex.org/wiki/Category-3APixel_Component_Data_Type 
Synaptic Component http://neurolex.org/wiki/Category-3ASynaptic_Component 
Pixel Component Range Start http://neurolex.org/wiki/Category-3APixel_Component_Range_Start 
Resource:Components And Tools for Accessible COmputer Modeling in (neuro)Biology http://neurolex.org/wiki/Category-3AResource-3AComponents_And_Tools_for_Accessible_COmputer_Modeling_in_(neuro)Biology 
Resource:Blind Source Separation and Independent Component Analysis http://neurolex.org/wiki/Category-3AResource-3ABlind_Source_Separation_and_Independent_Component_Analysis 
Pre-synaptic Active Zone Component http://neurolex.org/wiki/Category-3APre-2Dsynaptic_Active_Zone_Component 
Pixel Component Physical Units http://neurolex.org/wiki/Category-3APixel_Component_Physical_Units 
Cell Component Aggregate Object http://neurolex.org/wiki/Category-3ACell_Component_Aggregate_Object 
Post-synaptic Component http://neurolex.org/wiki/Category-3APost-2Dsynaptic_Component 
Pre-synaptic Active Zone Component http://neurolex.org/wiki/Sao1911631652 
Pixel Component Organization http://neurolex.org/wiki/Category-3APixel_Component_Organization 
Independent Components Analysis http://neurolex.org/wiki/Category-3AIndependent_Components_Analysis 
Complex Image Component http://neurolex.org/wiki/Category-3AComplex_Image_Component 
Resource:ICA (Independent Component Analysis) for dummies http://neurolex.org/wiki/Category-3AResource-3AICA_(Independent_Component_Analysis)_for_dummies 
Synaptic Component http://neurolex.org/wiki/Sao1784069613 
Resource:ICA (Independent Component Analysis) for dummies http://neurolex.org/wiki/Nlx_83726 
Pre-synaptic Component http://neurolex.org/wiki/Sao386529203 
Study Component Status ID http://neurolex.org/wiki/Category-3AStudy_Component_Status_ID 
Cellular Component http://neurolex.org/wiki/Category-3ACellular_Component 
Post-synaptic Component http://neurolex.org/wiki/Sao1507566336 
Cellular Component http://neurolex.org/wiki/Sao1337158144 
Pixel Component Range Stop http://neurolex.org/wiki/Category-3APixel_Component_Range_Stop 
Cell Component Aggregate Object http://neurolex.org/wiki/Sao991156472 
Resource:Components And Tools for Accessible COmputer Modeling in (neuro)Biology http://neurolex.org/wiki/Nif-2D0000-2D24686 
Vesicular Component of Golgi Apparatus http://neurolex.org/wiki/Category-3AVesicular_Component_of_Golgi_Apparatus 
Pre-synaptic Component http://neurolex.org/wiki/Category-3APre-2Dsynaptic_Component 
Resource:Blind Source Separation and Independent Component Analysis http://neurolex.org/wiki/Nif-2D0000-2D24771 
Pixel Component Mask http://neurolex.org/wiki/Category-3APixel_Component_Mask 
OBI_related 
principal component regression http://purl.obolibrary.org/obo/OBI_0200104 
material component separation http://purl.obolibrary.org/obo/OBI_0600014 
cell component comparison design http://purl.obolibrary.org/obo/OBI_0001205 
cellular_component http://purl.obolibrary.org/obo/GO_0005575 
principal components analysis dimensionality reduction http://purl.obolibrary.org/obo/OBI_0200051 
ERO_related 
cellular component target http://purl.obolibrary.org/obo/ERO_0001552 
algorithmic software component http://purl.obolibrary.org/obo/ERO_0001840 
material component identification http://purl.obolibrary.org/obo/ERO_0000768 
NEMO_related 
scalp_recorded_ERP_component http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000093 
scalp_recorded_ERP_diffwave_component http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0877000 
temporal_independent_components_analysis_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000163 
principal_components_analysis_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000160 
ERP_component_ID http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000534 
ERP_component_analysis_method_label http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4252000 
spatial_independent_components_analysis_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000162 
temporal_principal_components_analysis_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000164 
independent_components_analysis_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000161 
spatial_principal_components_analysis_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000165 
"
light source pulse rate;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
water;1;"is split from [odML terminology]: water immersion objective  
";1;"OBI_id 
http://purl.obolibrary.org/obo/CHEBI_15377  
";1;"OBI_definition 
An inorganic hydroxy compound that has formula H2O.  
";0;;0;;0;;0;;17;"OBI_related 
water bath http://purl.obolibrary.org/obo/OBI_0400155 
neurolex_related 
Water Channel http://neurolex.org/wiki/Category-3AWater_Channel 
Water Channel http://neurolex.org/wiki/Sao992093782 
University of Waterloo; Ontario; Canada http://neurolex.org/wiki/Nlx_143877 
Water composition http://neurolex.org/wiki/Category-3AWater_composition 
Water Channel http://neurolex.org/wiki/Category-3AWater_Channel_role 
Water Referenced Phase Correction http://neurolex.org/wiki/Category-3AWater_Referenced_Phase_Correction 
Resource:Center for Theoretical Neuroscience; University of Waterloo http://neurolex.org/wiki/Nlx_143878 
University of Waterloo; Ontario; Canada http://neurolex.org/wiki/Category-3AUniversity_of_Waterloo;_Ontario;_Canada 
Water composition http://neurolex.org/wiki/PATO_0001800 
Resource:Center for Theoretical Neuroscience; University of Waterloo http://neurolex.org/wiki/Category-3AResource-3ACenter_for_Theoretical_Neuroscience;_University_of_Waterloo 
ERO_related 
watercraft http://purl.obolibrary.org/obo/ERO_0001429 
water purification system http://purl.obolibrary.org/obo/ERO_0000350 
water softener http://purl.obolibrary.org/obo/ERO_0000523 
morris water maze http://purl.obolibrary.org/obo/ERO_0001479 
water jet cutter http://purl.obolibrary.org/obo/ERO_0001989 
autonomous underwater vehicle http://purl.obolibrary.org/obo/ERO_0001411 
"
amplification;1;"is split from [Helmholtz]: device amplification setting  
";0;;0;;0;;0;;0;;0;;10;"ERO_related 
signal amplification function http://purl.obolibrary.org/obo/OBI_0000395 
DNA polymerase amplification http://purl.obolibrary.org/obo/OBI_0600049 
nucleic acid amplification http://purl.obolibrary.org/obo/ERO_0000730 
vector mediated amplification http://purl.obolibrary.org/obo/OBI_0600048 
enzymatic amplification http://purl.obolibrary.org/obo/OBI_0600058 
multiplex ligation-dependent probe amplification  http://purl.obolibrary.org/obo/ERO_0001358 
OBI_related 
amplification of intermethylated sites (AIMS) assay  http://purl.obolibrary.org/obo/OBI_0001685 
linear amplification http://purl.obolibrary.org/obo/OBI_0001494 
multiplex ligation-mediated amplification http://purl.obolibrary.org/obo/OBI_0001914 
current amplification function http://purl.obolibrary.org/obo/OBI_0001040 
"
device notes;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
continuous drug application end;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
directions;1;"is split from [Helmholtz]: 4 directions stimulation movement stimulus  
";0;;0;;0;;0;;0;;0;;0;
